Longitude,Latitude,Height,Roll,Pitch,Yaw
-79.61450000000001,43.6817,1500,0,0.2,0
-79.61450000000001,43.68170000000001,1500.000000000229,1.261753647478702e-16,0.2,0
-79.61450000000001,43.68170000000037,1500.000000008252,2.725387877925109e-14,0.2,0
-79.61450000000001,43.68170000000978,1500.000000220275,3.758890267413228e-12,0.2,0
-79.61450000000001,43.68170000024767,1500.000005578173,4.790140966829342e-10,0.2,0
-79.61450000000001,43.68170000620772,1500.000139812122,6.010712062994745e-08,0.2,0
-79.61450000000001,43.68170003087351,1500.000695342658,6.666533334603564e-07,0.2,0
-79.61450000000001,43.68170012349404,1500.002781370631,5.332906682923856e-06,0.2,0
-79.61450000000001,43.68170027786158,1500.00625808392,1.799676027771146e-05,0.2,0
-79.61450000000001,43.68170049397615,1500.011125482524,4.265301541367884e-05,0.2,0
-79.61450000000001,43.68170077183773,1500.017383566444,8.329167658596172e-05,0.2,0
-79.61450000000001,43.68170111144634,1500.02503233568,0.0001438963555403772,0.2,0
-79.61450000000001,43.68170151280196,1500.034071790231,0.0002284426778818396,0.2,0
-79.61450000000001,43.6817019759046,1500.044501930098,0.0003408966928771259,0.2,0
-79.61450000000001,43.68170250075426,1500.05632275528,0.0004852132870880494,0.2,0
-79.61450000000001,43.68170308735093,1500.069534265778,0.0006653346024695661,0.2,0
-79.61450000000001,43.68170373569463,1500.084136461592,0.0008851884595655526,0.2,0
-79.61450000000001,43.68170444578534,1500.100129342721,0.001148686786432961,0.2,0
-79.61450000000001,43.68170492797641,1500.110989397896,0.001340127571132953,0.2,0
-79.61450000000001,43.68170492797641,1500.110989397896,0.00134012757113301,0.2,0
-79.61450000000001,43.68170521762308,1500.117512909165,0.001459692424990511,0.2,0
-79.61450000000001,43.68170605120783,1500.136287160925,0.00182053342161638,0.2,0
-79.61450000000001,43.6817069465396,1500.156452098001,0.002231374418242247,0.2,0
-79.61450000000001,43.68170790361839,1500.178007720392,0.002692215414868115,0.2,0
-79.61450000000001,43.68170892244419,1500.200954028099,0.003203056411493983,0.2,0
-79.61450000000001,43.68171000301702,1500.225291021121,0.00376389740811985,0.2,0
-79.61450000000001,43.68171114533686,1500.251018699459,0.004374738404745718,0.2,0
-79.61450000000001,43.68171234940373,1500.278137063113,0.005035579401371587,0.2,0
-79.61450000000001,43.68171361521761,1500.306646112082,0.005746420397997454,0.2,0
-79.61450000000001,43.68171494277851,1500.336545846367,0.006507261394623322,0.2,0
-79.61450000000001,43.68171633208643,1500.367836265967,0.007318102391249191,0.2,0
-79.61450000000001,43.68171778314137,1500.400517370883,0.008178943387875058,0.2,0
-79.61450000000001,43.68171929594332,1500.434589161114,0.009089784384500926,0.2,0
-79.61450000000001,43.68172087049231,1500.470051636661,0.01005062538112679,0.2,0
-79.61450000000001,43.6817225067883,1500.506904797523,0.01106146637775266,0.2,0
-79.61450000000001,43.68172420483131,1500.545148643701,0.01212230737437853,0.2,0
-79.61450000000001,43.68172596462134,1500.584783175195,0.01323314837100439,0.2,0
-79.61450000000001,43.68172778615839,1500.625808392004,0.01439398936763026,0.2,0
-79.61450000000001,43.68172966944246,1500.668224294129,0.01560483036425613,0.2,0
-79.61450000000001,43.68173161447355,1500.712030881569,0.016865671360882,0.2,0
-79.61450000000001,43.68173362125165,1500.757228154325,0.01817651235750787,0.2,0
-79.61450000000001,43.68173568977678,1500.803816112397,0.01953735335413374,0.2,0
-79.61450000000001,43.68173782004892,1500.851794755784,0.02094819435075961,0.2,0
-79.61450000000001,43.68174001206808,1500.901164084486,0.02240903534738547,0.2,0
-79.61450000000001,43.68174226583427,1500.951924098504,0.02391987634401133,0.2,0
-79.61450000000001,43.68174458134747,1501.004074797838,0.0254807173406372,0.2,0
-79.61450000000001,43.68174695860768,1501.057616182487,0.02709155833726307,0.2,0
-79.61450000000001,43.68174939761492,1501.112548252452,0.02875239933388894,0.2,0
-79.61450000000001,43.68175189836917,1501.168871007733,0.03046324033051481,0.2,0
-79.61450000000001,43.68175446087045,1501.226584448329,0.03222408132714067,0.2,0
-79.61450000000001,43.68175708511874,1501.28568857424,0.03403492232376654,0.2,0
-79.61450000000001,43.68175977111405,1501.346183385467,0.0358957633203924,0.2,0
-79.61450000000001,43.68176251885638,1501.40806888201,0.03780660431701827,0.2,0
-79.61450000000001,43.68176532834573,1501.471345063868,0.03976744531364414,0.2,0
-79.61450000000001,43.6817681995821,1501.536011931042,0.04177828631027002,0.2,0
-79.61450000000001,43.68177113256549,1501.602069483531,0.04383912730689588,0.2,0
-79.61450000000001,43.68177412729589,1501.669517721336,0.04594996830352174,0.2,0
-79.61450000000001,43.68177718377331,1501.738356644457,0.04811080930014761,0.2,0
-79.61450000000001,43.68178030199776,1501.808586252893,0.05032165029677348,0.2,0
-79.61450000000001,43.68178348196921,1501.880206546644,0.05258249129339936,0.2,0
-79.61450000000001,43.68178672368769,1501.953217525712,0.05489333229002522,0.2,0
-79.61450000000001,43.68179002715319,1502.027619190094,0.05725417328665109,0.2,0
-79.61450000000001,43.68179339236571,1502.103411539793,0.05966501428327696,0.2,0
-79.61450000000001,43.68179681932524,1502.180594574807,0.06212585527990283,0.2,0
-79.61450000000001,43.6818003080318,1502.259168295136,0.0646366962765287,0.2,0
-79.61450000000001,43.68180385848537,1502.339132700781,0.06719753727315454,0.2,0
-79.61450000000001,43.68180747068596,1502.420487791742,0.06980837826978041,0.2,0
-79.61450000000001,43.68181114463357,1502.503233568018,0.07246921926640627,0.2,0
-79.61450000000001,43.6818148803282,1502.58737002961,0.07518006026303215,0.2,0
-79.61450000000001,43.68181867776985,1502.672897176517,0.07794090125965801,0.2,0
-79.61450000000001,43.68182253695851,1502.75981500874,0.08075174225628388,0.2,0
-79.61450000000001,43.6818264578942,1502.848123526278,0.08361258325290975,0.2,0
-79.61450000000001,43.6818304405769,1502.937822729132,0.08652342424953563,0.2,0
-79.61450000000001,43.68183448500662,1503.028912617302,0.0894842652461615,0.2,0
-79.61450000000001,43.68183859118336,1503.121393190787,0.09249510624278737,0.2,0
-79.61450000000001,43.68184275910712,1503.215264449587,0.09555594723941324,0.2,0
-79.61450000000001,43.68184698877789,1503.310526393703,0.09866678823603911,0.2,0
-79.61450000000001,43.68185128019569,1503.407179023135,0.101827629232665,0.2,0
-79.61450000000001,43.68185563336051,1503.505222337883,0.1050384702292908,0.2,0
-79.61450000000001,43.68186004827234,1503.604656337946,0.1082993112259167,0.2,0
-79.61450000000001,43.68186452493119,1503.705481023324,0.1116101522225425,0.2,0
-79.61450000000001,43.68186906333706,1503.807696394018,0.1149709932191684,0.2,0
-79.61450000000001,43.68187366348995,1503.911302450028,0.1183818342157943,0.2,0
-79.61450000000001,43.68187832538986,1504.016299191353,0.1218426752124202,0.2,0
-79.61450000000001,43.68188304903678,1504.122686617994,0.125353516209046,0.2,0
-79.61450000000001,43.68188783443073,1504.23046472995,0.1289143572056719,0.2,0
-79.61450000000001,43.6818926815717,1504.339633527222,0.1325251982022978,0.2,0
-79.61450000000001,43.68189759045968,1504.45019300981,0.1361860391989236,0.2,0
-79.61450000000001,43.68190256109468,1504.562143177712,0.1398968801955495,0.2,0
-79.61450000000001,43.6819075934767,1504.675484030931,0.1436577211921754,0.2,0
-79.61450000000001,43.68191268760574,1504.790215569465,0.1474685621888013,0.2,0
-79.61450000000001,43.6819178434818,1504.906337793315,0.1513294031854271,0.2,0
-79.61450000000001,43.68192306110488,1505.02385070248,0.155240244182053,0.2,0
-79.61450000000001,43.68192834047497,1505.142754296961,0.1592010851786788,0.2,0
-79.61450000000001,43.68193368159208,1505.263048576758,0.1632119261753047,0.2,0
-79.61450000000001,43.68193908445621,1505.38473354187,0.1672727671719306,0.2,0
-79.61450000000001,43.68194454906736,1505.507809192297,0.1713836081685564,0.2,0
-79.61450000000001,43.68195007542553,1505.63227552804,0.1755444491651823,0.2,0
-79.61450000000001,43.68195566353072,1505.758132549099,0.1797552901618082,0.2,0
-79.61450000000001,43.68196131338293,1505.885380255473,0.184016131158434,0.2,0
-79.61450000000001,43.68196702498215,1506.014018647163,0.1883269721550599,0.2,0
-79.61450000000001,43.6819727983284,1506.144047724168,0.1926878131516858,0.2,0
-79.61450000000001,43.68197863342166,1506.275467486489,0.1970986541483117,0.2,0
-79.61450000000001,43.68198453026194,1506.408277934126,0.2015594951449375,0.2,0
-79.61450000000001,43.68199048884924,1506.542479067078,0.2060703361415634,0.2,0
-79.61450000000001,43.68199650918356,1506.678070885346,0.2106311771381892,0.2,0
-79.61450000000001,43.68200259126489,1506.815053388929,0.2152420181348151,0.2,0
-79.61450000000001,43.68200873509325,1506.953426577828,0.219902859131441,0.2,0
-79.61450000000001,43.68201494066862,1507.093190452042,0.2246137001280668,0.2,0
-79.61450000000001,43.68202120799101,1507.234345011572,0.2293745411246927,0.2,0
-79.61450000000001,43.68202753706043,1507.376890256417,0.2341853821213186,0.2,0
-79.61450000000001,43.68203392787686,1507.520826186578,0.2390462231179445,0.2,0
-79.61450000000001,43.68204038044031,1507.666152802055,0.2439570641145703,0.2,0
-79.61450000000001,43.68204689475078,1507.812870102847,0.2489179051111962,0.2,0
-79.61450000000001,43.68205347080826,1507.960978088955,0.2539287461078221,0.2,0
-79.61450000000001,43.68206010861277,1508.110476760378,0.2589895871044479,0.2,0
-79.61450000000001,43.68206680816429,1508.261366117117,0.2641004281010738,0.2,0
-79.61450000000001,43.68207356946283,1508.413646159171,0.2692612690976997,0.2,0
-79.61450000000001,43.68208039250839,1508.567316886541,0.2744721100943256,0.2,0
-79.61450000000001,43.68208727730097,1508.722378299227,0.2797329510909515,0.2,0
-79.61450000000001,43.68209422384057,1508.878830397228,0.2850437920875774,0.2,0
-79.61450000000001,43.68210123212719,1509.036673180545,0.2904046330842032,0.2,0
-79.61450000000001,43.68210830216082,1509.195906649177,0.2958154740808291,0.2,0
-79.61450000000001,43.68211543394148,1509.356530803125,0.3012763150774548,0.2,0
-79.61450000000001,43.68212262746915,1509.518545642388,0.3067871560740807,0.2,0
-79.61450000000001,43.68212988274384,1509.681951166967,0.3123479970707065,0.2,0
-79.61450000000001,43.68213719976555,1509.846747376862,0.3179588380673324,0.2,0
-79.61450000000001,43.68214457853428,1510.012934272072,0.3236196790639583,0.2,0
-79.61450000000001,43.68215201905002,1510.180511852597,0.3293305200605842,0.2,0
-79.61450000000001,43.68215952131279,1510.349480118439,0.3350913610572101,0.2,0
-79.61450000000001,43.68216708532258,1510.519839069595,0.340902202053836,0.2,0
-79.61450000000001,43.68217471107938,1510.691588706068,0.3467630430504619,0.2,0
-79.61450000000001,43.6821823985832,1510.864729027856,0.3526738840470877,0.2,0
-79.61450000000001,43.68219014783404,1511.039260034959,0.3586347250437136,0.2,0
-79.61450000000001,43.6821979588319,1511.215181727378,0.3646455660403394,0.2,0
-79.61450000000001,43.68220583157678,1511.392494105113,0.3707064070369653,0.2,0
-79.61450000000001,43.68221376606868,1511.571197168163,0.3768172480335912,0.2,0
-79.61450000000001,43.68222176230759,1511.751290916529,0.3829780890302171,0.2,0
-79.61450000000001,43.68222982029352,1511.93277535021,0.389188930026843,0.2,0
-79.61450000000001,43.68223794002648,1512.115650469207,0.3954497710234688,0.2,0
-79.61450000000001,43.68224612150645,1512.299916273519,0.4017606120200947,0.2,0
-79.61450000000001,43.68225436473344,1512.485572763147,0.4081214530167206,0.2,0
-79.61450000000001,43.68226266970745,1512.672619938091,0.4145322940133465,0.2,0
-79.61450000000001,43.68227103642848,1512.86105779835,0.4209931350099723,0.2,0
-79.61450000000001,43.68227946489652,1513.050886343925,0.4275039760065982,0.2,0
-79.61450000000001,43.68228795511158,1513.242105574815,0.434064817003224,0.2,0
-79.61450000000001,43.68229650707367,1513.434715491021,0.4406756579998499,0.2,0
-79.61450000000001,43.68230512078277,1513.628716092542,0.4473364989964758,0.2,0
-79.61450000000001,43.68231379623889,1513.824107379379,0.4540473399931015,0.2,0
-79.61450000000001,43.68232253344203,1514.020889351532,0.4608081809897274,0.2,0
-79.61450000000001,43.68233133239219,1514.219062009,0.4676190219863533,0.2,0
-79.61450000000001,43.68234019308936,1514.418625351784,0.4744798629829792,0.2,0
-79.61450000000001,43.68234416148118,1514.508002690786,0.477553295341327,0.2,0
-79.61450000000001,43.68234416148118,1514.508002690786,0.4775532953413368,0.2,0
-79.61450000000001,43.68234911553356,1514.619579379883,0.4813905939206794,0.2,0
-79.61450000000001,43.68235809972477,1514.821924093297,0.4883491160423388,0.2,0
-79.61450000000001,43.682367145663,1515.025659492028,0.4953515934212387,0.2,0
-79.61450000000001,43.68237625334825,1515.230785576074,0.5023941154622341,0.2,0
-79.61450000000001,43.68238542278052,1515.437302345435,0.5094727555528493,0.2,0
-79.61450000000001,43.68239465395981,1515.645209800112,0.5165835726338702,0.2,0
-79.61450000000001,43.68240394688612,1515.854507940105,0.5237226127757156,0.2,0
-79.61450000000001,43.68241330155944,1516.065196765413,0.5308859107599563,0.2,0
-79.61450000000001,43.68242271797978,1516.277276276037,0.5380694916653493,0.2,0
-79.61450000000001,43.68243219614715,1516.490746471976,0.545269372457754,0.2,0
-79.61450000000001,43.68244173606153,1516.705607353231,0.5524815635832919,0.2,0
-79.61450000000001,43.68245133772293,1516.921858919801,0.5597020705641158,0.2,0
-79.61450000000001,43.68246100113135,1517.139501171687,0.566926895596147,0.2,0
-79.61450000000001,43.68247072628679,1517.358534108889,0.5741520391481439,0.2,0
-79.61450000000001,43.68248051318924,1517.578957731406,0.5813735015614614,0.2,0
-79.61450000000001,43.68249036183872,1517.800772039238,0.5885872846498603,0.2,0
-79.61450000000001,43.68250027223521,1518.023977032387,0.5957893932987295,0.2,0
-79.61450000000001,43.68251024437873,1518.248572710851,0.6029758370630778,0.2,0
-79.61450000000001,43.68252027826925,1518.47455907463,0.6101426317636589,0.2,0
-79.61450000000001,43.6825303739068,1518.701936123725,0.6172858010805903,0.2,0
-79.61450000000001,43.68254053129137,1518.930703858135,0.6244013781438276,0.2,0
-79.61450000000001,43.68255075042296,1519.160862277861,0.6314854071198601,0.2,0
-79.61450000000001,43.68256103130156,1519.392411382903,0.6385339447939914,0.2,0
-79.61450000000001,43.68257137392719,1519.62535117326,0.6455430621475728,0.2,0
-79.61450000000001,43.68258177829983,1519.859681648933,0.6525088459295582,0.2,0
-79.61450000000001,43.68258924108919,1520.027760882595,0.657451293088979,0.2,0
-79.61450000000001,43.68258924108919,1520.027760882596,0.6574512930889889,0.2,0
-79.61450000000001,43.68259224441949,1520.095402809922,0.6594274153727802,0.2,0
-79.61450000000001,43.68260277228617,1520.332514656225,0.6662962196373555,0.2,0
-79.61450000000001,43.68261336189987,1520.571017187845,0.6731150239019309,0.2,0
-79.61450000000001,43.68262401326059,1520.81091040478,0.6798838281665063,0.2,0
-79.61450000000001,43.68263472636832,1521.052194307031,0.6866026324310817,0.2,0
-79.61450000000001,43.68264550122308,1521.294868894597,0.6932714366956571,0.2,0
-79.61450000000001,43.68265633782485,1521.538934167478,0.6998902409602325,0.2,0
-79.61450000000001,43.68266723617364,1521.784390125676,0.7064590452248079,0.2,0
-79.61450000000001,43.68267819626945,1522.031236769188,0.7129778494893833,0.2,0
-79.61450000000001,43.68268921811228,1522.279474098017,0.7194466537539587,0.2,0
-79.61450000000001,43.68270030170213,1522.529102112161,0.7258654580185341,0.2,0
-79.61450000000001,43.68271144703899,1522.780120811621,0.7322342622831095,0.2,0
-79.61450000000001,43.68272265412288,1523.032530196396,0.7385530665476849,0.2,0
-79.61450000000001,43.68273392295378,1523.286330266486,0.7448218708122603,0.2,0
-79.61450000000001,43.68274525353171,1523.541521021892,0.7510406750768356,0.2,0
-79.61450000000001,43.68275664585664,1523.798102462614,0.7572094793414109,0.2,0
-79.61450000000001,43.6827680999286,1524.056074588652,0.7633282836059863,0.2,0
-79.61450000000001,43.68277961574759,1524.315437400005,0.7693970878705616,0.2,0
-79.61450000000001,43.68279119331358,1524.576190896673,0.775415892135137,0.2,0
-79.61450000000001,43.68280283262659,1524.838335078657,0.7813846963997123,0.2,0
-79.61450000000001,43.68281453368663,1525.101869945957,0.7873035006642877,0.2,0
-79.61450000000001,43.68282629649368,1525.366795498572,0.793172304928863,0.2,0
-79.61450000000001,43.68283812104775,1525.633111736503,0.7989911091934383,0.2,0
-79.61450000000001,43.68285000734884,1525.900818659749,0.8047599134580137,0.2,0
-79.61450000000001,43.68286195539695,1526.169916268311,0.8104787177225891,0.2,0
-79.61450000000001,43.68287396519208,1526.440404562188,0.8161475219871645,0.2,0
-79.61450000000001,43.68288603673422,1526.712283541381,0.8217663262517398,0.2,0
-79.61450000000001,43.68289817002339,1526.98555320589,0.8273351305163152,0.2,0
-79.61450000000001,43.68291036505958,1527.260213555714,0.8328539347808907,0.2,0
-79.61450000000001,43.68292262184278,1527.536264590854,0.8383227390454661,0.2,0
-79.61450000000001,43.682934940373,1527.813706311309,0.8437415433100415,0.2,0
-79.61450000000001,43.68294732065024,1528.09253871708,0.849110347574617,0.2,0
-79.61450000000001,43.68295976267449,1528.372761808166,0.8544291518391922,0.2,0
-79.61450000000001,43.68297226644577,1528.654375584569,0.8596979561037678,0.2,0
-79.61450000000001,43.68298483196406,1528.937380046286,0.864916760368343,0.2,0
-79.61450000000001,43.68299745922938,1529.221775193319,0.8700855646329182,0.2,0
-79.61450000000001,43.68301014824171,1529.507561025668,0.8752043688974937,0.2,0
-79.61450000000001,43.68302289900106,1529.794737543332,0.8802731731620689,0.2,0
-79.61450000000001,43.68303571150743,1530.083304746312,0.8852919774266443,0.2,0
-79.61450000000001,43.68304858576082,1530.373262634607,0.8902607816912196,0.2,0
-79.61450000000001,43.68306152176123,1530.664611208218,0.8951795859557951,0.2,0
-79.61450000000001,43.68307451950865,1530.957350467145,0.9000483902203703,0.2,0
-79.61450000000001,43.6830875790031,1531.251480411387,0.9048671944849458,0.2,0
-79.61450000000001,43.68310070024456,1531.547001040945,0.9096359987495211,0.2,0
-79.61450000000001,43.68311388323304,1531.843912355818,0.9143548030140966,0.2,0
-79.61450000000001,43.68312712796855,1532.142214356006,0.9190236072786718,0.2,0
-79.61450000000001,43.68314043445106,1532.441907041511,0.9236424115432473,0.2,0
-79.61450000000001,43.6831538026806,1532.742990412331,0.9282112158078226,0.2,0
-79.61450000000001,43.68316723265716,1533.045464468466,0.9327300200723981,0.2,0
-79.61450000000001,43.68318072438073,1533.349329209917,0.9371988243369734,0.2,0
-79.61450000000001,43.68319427785133,1533.654584636684,0.941617628601549,0.2,0
-79.61450000000001,43.68320789306894,1533.961230748766,0.9459864328661243,0.2,0
-79.61450000000001,43.68322157003357,1534.269267546164,0.9503052371306997,0.2,0
-79.61450000000001,43.68323530874522,1534.578695028877,0.954574041395275,0.2,0
-79.61450000000001,43.68324910920389,1534.889513196906,0.9587928456598505,0.2,0
-79.61450000000001,43.68326297140958,1535.20172205025,0.9629616499244258,0.2,0
-79.61450000000001,43.68327689536228,1535.51532158891,0.9670804541890012,0.2,0
-79.61450000000001,43.683290881062,1535.830311812886,0.9711492584535765,0.2,0
-79.61450000000001,43.68330492850875,1536.146692722177,0.9751680627181519,0.2,0
-79.61450000000001,43.68331903770251,1536.464464316784,0.9791368669827272,0.2,0
-79.61450000000001,43.68333320864329,1536.783626596706,0.9830556712473026,0.2,0
-79.61450000000001,43.68334744133109,1537.104179561944,0.9869244755118779,0.2,0
-79.61450000000001,43.68336173576591,1537.426123212497,0.9907432797764532,0.2,0
-79.61450000000001,43.68337609194774,1537.749457548366,0.9945120840410286,0.2,0
-79.61450000000001,43.6833905098766,1538.074182569551,0.9982308883056039,0.2,0
-79.61450000000001,43.68340498955247,1538.400298276051,1.001899692570179,0.2,0
-79.61450000000001,43.68341953097536,1538.727804667866,1.005518496834755,0.2,0
-79.61450000000001,43.68343413414527,1539.056701744998,1.00908730109933,0.2,0
-79.61450000000001,43.6834487990622,1539.386989507444,1.012606105363905,0.2,0
-79.61450000000001,43.68346352572615,1539.718667955207,1.016074909628481,0.2,0
-79.61450000000001,43.68347831413711,1540.051737088285,1.019493713893056,0.2,0
-79.61450000000001,43.6834931642951,1540.386196906678,1.022862518157631,0.2,0
-79.61450000000001,43.68350807620011,1540.722047410387,1.026181322422207,0.2,0
-79.61450000000001,43.68352304985213,1541.059288599412,1.029450126686782,0.2,0
