Longitude,Latitude,Height,Roll,Pitch,Yaw
-79.61450000000001,43.68353808525117,1541.397920473752,1.032668930951358,0.2,0
-79.61450000000001,43.68355318239723,1541.737943033408,1.035837735215933,0.2,0
-79.61450000000001,43.6835683412903,1542.079356278379,1.038956539480508,0.2,0
-79.61450000000001,43.68358356193041,1542.422160208666,1.042025343745084,0.2,0
-79.61450000000001,43.68359884431752,1542.766354824268,1.045044148009659,0.2,0
-79.61450000000001,43.68361418845166,1543.111940125186,1.048012952274235,0.2,0
-79.61450000000001,43.68362959433281,1543.45891611142,1.05093175653881,0.2,0
-79.61450000000001,43.68364506196098,1543.807282782969,1.053800560803385,0.2,0
-79.61450000000001,43.68366059133617,1544.157040139834,1.056619365067961,0.2,0
-79.61450000000001,43.68367618245838,1544.508188182014,1.059388169332536,0.2,0
-79.61450000000001,43.68369183532761,1544.86072690951,1.062106973597112,0.2,0
-79.61450000000001,43.68370754994385,1545.214656322321,1.064775777861687,0.2,0
-79.61450000000001,43.68372332630712,1545.569976420448,1.067394582126263,0.2,0
-79.61450000000001,43.6837391644174,1545.926687203891,1.069963386390838,0.2,0
-79.61450000000001,43.68375506427471,1546.284788672649,1.072482190655413,0.2,0
-79.61450000000001,43.68377102587903,1546.644280826723,1.074950994919989,0.2,0
-79.61450000000001,43.68378704923036,1547.005163666112,1.077369799184564,0.2,0
-79.61450000000001,43.68380313432872,1547.367437190816,1.079738603449139,0.2,0
-79.61450000000001,43.6838192811741,1547.731101400837,1.082057407713715,0.2,0
-79.61450000000001,43.68383548976649,1548.096156296173,1.08432621197829,0.2,0
-79.61450000000001,43.68385176010591,1548.462601876824,1.086545016242865,0.2,0
-79.61450000000001,43.68386809219234,1548.830438142791,1.088713820507441,0.2,0
-79.61450000000001,43.6838844860258,1549.199665094074,1.090832624772016,0.2,0
-79.61450000000001,43.68390094160626,1549.570282730672,1.092901429036592,0.2,0
-79.61450000000001,43.68391745893376,1549.942291052586,1.094920233301167,0.2,0
-79.61450000000001,43.68393403800826,1550.315690059815,1.096889037565742,0.2,0
-79.61450000000001,43.68395067882979,1550.69047975236,1.098807841830318,0.2,0
-79.61450000000001,43.68396738139833,1551.066660130221,1.100676646094893,0.2,0
-79.61450000000001,43.68398414571389,1551.444231193397,1.102495450359469,0.2,0
-79.61450000000001,43.68400097177648,1551.823192941888,1.104264254624044,0.2,0
-79.61450000000001,43.68401785958608,1552.203545375695,1.10598305888862,0.2,0
-79.61450000000001,43.6840348091427,1552.585288494818,1.107651863153195,0.2,0
-79.61450000000001,43.68405182044634,1552.968422299256,1.10927066741777,0.2,0
-79.61450000000001,43.68406889349699,1553.35294678901,1.110839471682346,0.2,0
-79.61450000000001,43.68408602829467,1553.738861964079,1.112358275946921,0.2,0
-79.61450000000001,43.68410322483936,1554.126167824464,1.113827080211497,0.2,0
-79.61450000000001,43.68412048313108,1554.514864370165,1.115245884476072,0.2,0
-79.61450000000001,43.6841378031698,1554.904951601181,1.116614688740647,0.2,0
-79.61450000000001,43.68415518495556,1555.296429517513,1.117933493005223,0.2,0
-79.61450000000001,43.68417262848833,1555.68929811916,1.119202297269798,0.2,0
-79.61450000000001,43.68419013376811,1556.083557406123,1.120421101534374,0.2,0
-79.61450000000001,43.68420770079491,1556.479207378401,1.121589905798949,0.2,0
-79.61450000000001,43.68422532956874,1556.876248035995,1.122708710063524,0.2,0
-79.61450000000001,43.68424302008958,1557.274679378905,1.1237775143281,0.2,0
-79.61450000000001,43.68426077235745,1557.67450140713,1.124796318592675,0.2,0
-79.61450000000001,43.68427858637233,1558.07571412067,1.125765122857251,0.2,0
-79.61450000000001,43.68429646213423,1558.478317519526,1.126683927121826,0.2,0
-79.61450000000001,43.68431439964314,1558.882311603698,1.127552731386401,0.2,0
-79.61450000000001,43.68433239889908,1559.287696373185,1.128371535650977,0.2,0
-79.61450000000001,43.68435045990204,1559.694471827988,1.129140339915552,0.2,0
-79.61450000000001,43.68436858265201,1560.102637968107,1.129859144180128,0.2,0
-79.61450000000001,43.684386767149,1560.512194793541,1.130527948444703,0.2,0
-79.61450000000001,43.68440501339301,1560.92314230429,1.131146752709278,0.2,0
-79.61450000000001,43.68442332138404,1561.335480500356,1.131715556973854,0.2,0
-79.61450000000001,43.68444169112209,1561.749209381736,1.132234361238429,0.2,0
-79.61450000000001,43.68446012260716,1562.164328948433,1.132703165503004,0.2,0
-79.61450000000001,43.68447861583924,1562.580839200444,1.13312196976758,0.2,0
-79.61450000000001,43.68449717081835,1562.998740137772,1.133490774032155,0.2,0
-79.61450000000001,43.6845069416035,1563.218800761261,1.133664460859265,0.2,0
-79.61450000000001,43.6845069416035,1563.218800761262,1.133664460859266,0.2,0
-79.61450000000001,43.68451578754447,1563.418031760415,1.133809647407591,0.2,0
-79.61450000000001,43.68453446601761,1563.838714068373,1.134080456779691,0.2,0
-79.61450000000001,43.68455320623777,1564.260787061647,1.134307000218576,0.2,0
-79.61450000000001,43.68457200820495,1564.684250740237,1.134493186976559,0.2,0
-79.61450000000001,43.68459087191915,1565.109105104142,1.134642942448088,0.2,0
-79.61450000000001,43.68460979738036,1565.535350153363,1.134760206599641,0.2,0
-79.61450000000001,43.6846287845886,1565.9629858879,1.134848932393787,0.2,0
-79.61450000000001,43.68464783354385,1566.392012307751,1.13491308420806,0.2,0
-79.61450000000001,43.68466694424613,1566.822429412919,1.13495663624926,0.2,0
-79.61450000000001,43.68468611669542,1567.254237203402,1.134983570963818,0.2,0
-79.61450000000001,43.68470535089173,1567.687435679201,1.134997877444876,0.2,0
-79.61450000000001,43.68472464683505,1568.122024840315,1.135003549836702,0.2,0
-79.61450000000001,43.6847440045254,1568.558004686745,1.135004585737081,0.2,0
-79.61450000000001,43.68476342396276,1568.99537521849,1.135004984598337,0.2,0
-79.61450000000001,43.68478290514715,1569.434136435551,1.135008746127599,0.2,0
-79.61450000000001,43.68480244807855,1569.874288337927,1.135019868686974,0.2,0
-79.61450000000001,43.68482205275697,1570.315830925619,1.135042347694254,0.2,0
-79.61450000000001,43.68484171918242,1570.758764198627,1.135080174024804,0.2,0
-79.61450000000001,43.68486144735487,1571.20308815695,1.135137332415267,0.2,0
-79.61450000000001,43.68488123727435,1571.648802800589,1.135217799869715,0.2,0
-79.61450000000001,43.68490108894085,1572.095908129543,1.135325544068908,0.2,0
-79.61450000000001,43.68492100235436,1572.544404143813,1.135464521783272,0.2,0
-79.61450000000001,43.68494097751489,1572.994290843398,1.135638677290242,0.2,0
-79.61450000000001,43.68496101442244,1573.445568228299,1.135851940796606,0.2,0
-79.61450000000001,43.68498111307702,1573.898236298516,1.136108226866474,0.2,0
-79.61450000000001,43.68499710081952,1574.258317144881,1.136344716001449,0.2,0
-79.61450000000001,43.68499710081952,1574.258317144882,1.13634471600145,0.2,0
-79.61450000000001,43.68500127347861,1574.352295054048,1.136411427154783,0.2,0
-79.61450000000001,43.68502149562721,1574.807744494896,1.13676430488346,0.2,0
-79.61450000000001,43.68504177952284,1575.264584621059,1.137167182612137,0.2,0
-79.61450000000001,43.68506212516548,1575.722815432538,1.137620060340814,0.2,0
-79.61450000000001,43.68508253255515,1576.182436929332,1.138122938069491,0.2,0
-79.61450000000001,43.68510300169183,1576.643449111442,1.138675815798168,0.2,0
-79.61450000000001,43.68512353257553,1577.105851978868,1.139278693526845,0.2,0
-79.61450000000001,43.68514412520625,1577.569645531609,1.139931571255522,0.2,0
-79.61450000000001,43.68516477958399,1578.034829769665,1.140634448984199,0.2,0
-79.61450000000001,43.68518549570874,1578.501404693038,1.141387326712876,0.2,0
-79.61450000000001,43.68520627358052,1578.969370301725,1.142190204441553,0.2,0
-79.61450000000001,43.68522711319932,1579.438726595729,1.14304308217023,0.2,0
-79.61450000000001,43.68524801456513,1579.909473575048,1.143945959898907,0.2,0
-79.61450000000001,43.68526897767796,1580.381611239682,1.144898837627584,0.2,0
-79.61450000000001,43.68529000253781,1580.855139589632,1.145901715356261,0.2,0
-79.61450000000001,43.68531108914468,1581.330058624898,1.146954593084937,0.2,0
-79.61450000000001,43.68533223749856,1581.806368345479,1.148057470813614,0.2,0
-79.61450000000001,43.68535344759948,1582.284068751376,1.149210348542291,0.2,0
-79.61450000000001,43.6853747194474,1582.763159842588,1.150413226270968,0.2,0
-79.61450000000001,43.68539605304234,1583.243641619116,1.151666103999645,0.2,0
-79.61450000000001,43.68541744838431,1583.725514080959,1.152968981728322,0.2,0
-79.61450000000001,43.68543890547328,1584.208777228118,1.154321859456999,0.2,0
-79.61450000000001,43.68546042430928,1584.693431060593,1.155724737185676,0.2,0
-79.61450000000001,43.6854820048923,1585.179475578383,1.157177614914353,0.2,0
-79.61450000000001,43.68550364722234,1585.666910781489,1.15868049264303,0.2,0
-79.61450000000001,43.6855253512994,1586.15573666991,1.160233370371707,0.2,0
-79.61450000000001,43.68554711712347,1586.645953243647,1.161836248100384,0.2,0
-79.61450000000001,43.68556894469456,1587.137560502699,1.163489125829061,0.2,0
-79.61450000000001,43.68559083401267,1587.630558447067,1.165192003557737,0.2,0
-79.61450000000001,43.6856127850778,1588.124947076751,1.166944881286414,0.2,0
-79.61450000000001,43.68563479788995,1588.62072639175,1.168747759015091,0.2,0
-79.61450000000001,43.68565687244912,1589.117896392064,1.170600636743768,0.2,0
-79.61450000000001,43.68567900875531,1589.616457077694,1.172503514472445,0.2,0
-79.61450000000001,43.68570120680851,1590.11640844864,1.174456392201122,0.2,0
-79.61450000000001,43.68572346660874,1590.617750504902,1.176459269929799,0.2,0
-79.61450000000001,43.68574578815598,1591.120483246478,1.178512147658476,0.2,0
-79.61450000000001,43.68576817145024,1591.624606673371,1.180615025387153,0.2,0
-79.61450000000001,43.68579061649152,1592.130120785579,1.18276790311583,0.2,0
-79.61450000000001,43.68581312327981,1592.637025583102,1.184970780844507,0.2,0
-79.61450000000001,43.68583569181513,1593.145321065942,1.187223658573184,0.2,0
-79.61450000000001,43.68585832209747,1593.655007234096,1.189526536301861,0.2,0
-79.61450000000001,43.68588101412682,1594.166084087567,1.191879414030538,0.2,0
-79.61450000000001,43.68590376790319,1594.678551626352,1.194282291759214,0.2,0
-79.61450000000001,43.68592658342658,1595.192409850454,1.196735169487891,0.2,0
-79.61450000000001,43.68594946069699,1595.707658759871,1.199238047216568,0.2,0
-79.61450000000001,43.68597239971442,1596.224298354603,1.201790924945245,0.2,0
-79.61450000000001,43.68599540047887,1596.742328634651,1.204393802673922,0.2,0
-79.61450000000001,43.68601846299033,1597.261749600015,1.207046680402599,0.2,0
-79.61450000000001,43.68604158724882,1597.782561250694,1.209749558131276,0.2,0
-79.61450000000001,43.68606477325432,1598.304763586689,1.212502435859953,0.2,0
-79.61450000000001,43.68608802100684,1598.828356607999,1.21530531358863,0.2,0
-79.61450000000001,43.68611133050638,1599.353340314625,1.218158191317307,0.2,0
-79.61450000000001,43.68613470175294,1599.879714706567,1.221061069045983,0.2,0
-79.61450000000001,43.68615813474652,1600.407479783824,1.22401394677466,0.2,0
-79.61450000000001,43.68618162948712,1600.936635546397,1.227016824503337,0.2,0
-79.61450000000001,43.68620518597473,1601.467181994285,1.230069702232014,0.2,0
-79.61450000000001,43.68622880420936,1601.999119127488,1.233172579960691,0.2,0
-79.61450000000001,43.68625248419102,1602.532446946008,1.236325457689368,0.2,0
-79.61450000000001,43.68627622591968,1603.067165449843,1.239528335418045,0.2,0
-79.61450000000001,43.68630002939538,1603.603274638993,1.242781213146722,0.2,0
-79.61450000000001,43.68632389461808,1604.140774513459,1.246084090875399,0.2,0
-79.61450000000001,43.68634782158781,1604.679665073241,1.249436968604076,0.2,0
-79.61450000000001,43.68637181030456,1605.219946318338,1.252839846332753,0.2,0
-79.61450000000001,43.68639586076832,1605.761618248751,1.256292724061429,0.2,0
-79.61450000000001,43.6864199729791,1606.304680864479,1.259795601790106,0.2,0
-79.61450000000001,43.68644414693691,1606.849134165523,1.263348479518783,0.2,0
-79.61450000000001,43.68646838264173,1607.394978151882,1.26695135724746,0.2,0
-79.61450000000001,43.68649268009357,1607.942212823557,1.270604234976137,0.2,0
-79.61450000000001,43.68651703929242,1608.490838180548,1.274307112704814,0.2,0
-79.61450000000001,43.6865414602383,1609.040854222854,1.278059990433491,0.2,0
-79.61450000000001,43.68656594293119,1609.592260950476,1.281862868162168,0.2,0
-79.61450000000001,43.68659048737111,1610.145058363413,1.285715745890845,0.2,0
-79.61450000000001,43.68661509355804,1610.699246461666,1.289618623619522,0.2,0
-79.61450000000001,43.68663976149199,1611.254825245234,1.293571501348199,0.2,0
-79.61450000000001,43.68666449117296,1611.811794714118,1.297574379076876,0.2,0
-79.61450000000001,43.68668928260095,1612.370154868318,1.301627256805553,0.2,0
-79.61450000000001,43.68671413577595,1612.929905707833,1.30573013453423,0.2,0
-79.61450000000001,43.68673905069797,1613.491047232663,1.309883012262906,0.2,0
-79.61450000000001,43.68676402736702,1614.05357944281,1.314085889991583,0.2,0
-79.61450000000001,43.68678906578308,1614.617502338271,1.318338767720261,0.2,0
-79.61450000000001,43.68681416594616,1615.182815919049,1.322641645448937,0.2,0
-79.61450000000001,43.68683932785626,1615.749520185142,1.326994523177614,0.2,0
-79.61450000000001,43.68686455151338,1616.31761513655,1.331397400906291,0.2,0
-79.61450000000001,43.68688983691752,1616.887100773274,1.335850278634968,0.2,0
-79.61450000000001,43.68691518406867,1617.457977095314,1.340353156363645,0.2,0
-79.61450000000001,43.68694059296685,1618.030244102669,1.344906034092322,0.2,0
-79.61450000000001,43.68696606361204,1618.603901795339,1.349508911820999,0.2,0
-79.61450000000001,43.68699159600426,1619.178950173326,1.354161789549676,0.2,0
-79.61450000000001,43.68701719014349,1619.755389236628,1.358864667278353,0.2,0
-79.61450000000001,43.68704284602973,1620.333218985245,1.36361754500703,0.2,0
-79.61450000000001,43.687068563663,1620.912439419178,1.368420422735707,0.2,0
-79.61450000000001,43.68709434304329,1621.493050538427,1.373273300464384,0.2,0
-79.61450000000001,43.6871201841706,1622.075052342991,1.378176178193061,0.2,0
-79.61450000000001,43.68714608704492,1622.658444832871,1.383129055921738,0.2,0
-79.61450000000001,43.68717205166626,1623.243228008066,1.388131933650415,0.2,0
-79.61450000000001,43.68719807803462,1623.829401868577,1.393184811379091,0.2,0
-79.61450000000001,43.68722416615,1624.416966414403,1.398287689107769,0.2,0
-79.61450000000001,43.6872503160124,1625.005921645545,1.403440566836446,0.2,0
-79.61450000000001,43.68727652762181,1625.596267562002,1.408643444565122,0.2,0
-79.61450000000001,43.68730280097825,1626.188004163776,1.413896322293799,0.2,0
-79.61450000000001,43.6873291360817,1626.781131450864,1.419199200022477,0.2,0
-79.61450000000001,43.68735553293217,1627.375649423268,1.424552077751153,0.2,0
-79.61450000000001,43.68738199152967,1627.971558080988,1.42995495547983,0.2,0
-79.61450000000001,43.68740851187418,1628.568857424024,1.435407833208507,0.2,0
-79.61450000000001,43.6874350939657,1629.167547452375,1.440910710937184,0.2,0
-79.61450000000001,43.68746173780426,1629.767628166041,1.446463588665861,0.2,0
-79.61450000000001,43.68748844338982,1630.369099565023,1.452066466394538,0.2,0
-79.61450000000001,43.6875152107224,1630.971961649321,1.457719344123215,0.2,0
-79.61450000000001,43.68754203980201,1631.576214418934,1.463422221851892,0.2,0
-79.61450000000001,43.68756893062863,1632.181857873863,1.469175099580569,0.2,0
-79.61450000000001,43.68759588320227,1632.788892014107,1.474977977309246,0.2,0
-79.61450000000001,43.68762289752293,1633.397316839667,1.480830855037923,0.2,0
-79.61450000000001,43.68764997359061,1634.007132350542,1.4867337327666,0.2,0
-79.61450000000001,43.68767711140531,1634.618338546733,1.492686610495277,0.2,0
-79.61450000000001,43.68770431096702,1635.23093542824,1.498689488223954,0.2,0
-79.61450000000001,43.68773157227575,1635.844922995062,1.50474236595263,0.2,0
-79.61450000000001,43.68775889533151,1636.460301247199,1.510845243681307,0.2,0
-79.61450000000001,43.68778628013428,1637.077070184653,1.516998121409985,0.2,0
-79.61450000000001,43.68781372668407,1637.695229807422,1.523200999138662,0.2,0
-79.61450000000001,43.68784123498087,1638.314780115506,1.529453876867339,0.2,0
-79.61450000000001,43.68786880502471,1638.935721108906,1.535756754596015,0.2,0
-79.61450000000001,43.68789643681555,1639.558052787622,1.542109632324693,0.2,0
-79.61450000000001,43.68792413035342,1640.181775151653,1.54851251005337,0.2,0
-79.61450000000001,43.6879518856383,1640.806888200999,1.554965387782046,0.2,0
-79.61450000000001,43.6879797026702,1641.433391935662,1.561468265510723,0.2,0
-79.61450000000001,43.68800758144912,1642.061286355639,1.568021143239401,0.2,0
-79.61450000000001,43.68803552197506,1642.690571460933,1.574624020968078,0.2,0
-79.61450000000001,43.68806352424802,1643.321247251542,1.581276898696754,0.2,0
-79.61450000000001,43.68809158826799,1643.953313727466,1.587979776425431,0.2,0
-79.61450000000001,43.68811971403499,1644.586770888706,1.594732654154109,0.2,0
-79.61450000000001,43.688147901549,1645.221618735262,1.601535531882785,0.2,0
-79.61450000000001,43.68817615081003,1645.857857267133,1.608388409611462,0.2,0
-79.61450000000001,43.68819326834336,1646.24338360932,1.612557883771618,0.2,0
-79.61450000000001,43.68819326834336,1646.243383609324,1.612557883771658,0.2,0
-79.61450000000001,43.68820446181808,1646.49548648432,1.615291247503369,0.2,0
-79.61450000000001,43.68823283457316,1647.134506386822,1.622242409213434,0.2,0
-79.61450000000001,43.68826126907524,1647.77491697464,1.629238147420406,0.2,0
-79.61450000000001,43.68828976532435,1648.416718247773,1.636274554224719,0.2,0
-79.61450000000001,43.68831832332047,1649.059910206222,1.643347705459911,0.2,0
-79.61450000000001,43.68834694306362,1649.704492849987,1.650453662262236,0.2,0
-79.61450000000001,43.68837562455378,1650.350466179067,1.65758847264616,0.2,0
-79.61450000000001,43.68840436779096,1650.997830193463,1.6647481730851,0.2,0
-79.61450000000001,43.68843317277516,1651.646584893174,1.671928790096784,0.2,0
-79.61450000000001,43.68846203950638,1652.296730278201,1.679126341832588,0.2,0
-79.61450000000001,43.68849096798462,1652.948266348543,1.686336839670227,0.2,0
-79.61450000000001,43.68851995820987,1653.601193104201,1.693556289809145,0.2,0
-79.61450000000001,43.68854901018215,1654.255510545175,1.700780694867987,0.2,0
-79.61450000000001,43.68857812390144,1654.911218671464,1.708006055483494,0.2,0
-79.61450000000001,43.68860729936775,1655.568317483069,1.715228371910199,0.2,0
-79.61450000000001,43.68863653658109,1656.226806979989,1.722443645620268,0.2,0
-79.61450000000001,43.68866583554144,1656.886687162225,1.729647880902862,0.2,0
-79.61450000000001,43.6886951962488,1657.547958029776,1.736837086462365,0.2,0
-79.61450000000001,43.68872461870319,1658.210619582643,1.744007277014849,0.2,0
-79.61450000000001,43.6887541029046,1658.874671820825,1.751154474882135,0.2,0
-79.61450000000001,43.68878364885302,1659.540114744323,1.758274711582814,0.2,0
-79.61450000000001,43.68881325654846,1660.206948353137,1.765364029419581,0.2,0
-79.61450000000001,43.68884292599093,1660.875172647266,1.772418483062267,0.2,0
-79.61450000000001,43.6888726571804,1661.544787626711,1.779434141125913,0.2,0
-79.61450000000001,43.6889024501169,1662.215793291471,1.786407087743278,0.2,0
-79.61450000000001,43.68892850716741,1662.80265818475,1.792455881519328,0.2,0
-79.61450000000001,43.68892850716741,1662.802658184754,1.792455881519367,0.2,0
-79.61450000000001,43.68893230480042,1662.888189641547,1.793333425455863,0.2,0
-79.61450000000001,43.68895130792522,1663.316183853784,1.797709031388931,0.2,0
-79.61450000000001,43.68896222123095,1663.561976676939,1.800210192988388,0.2,0
-79.61450000000001,43.68899219940851,1664.237154397646,1.807036960520912,0.2,0
-79.61450000000001,43.68902223933308,1664.913722803668,1.813813728053436,0.2,0
-79.61450000000001,43.68905234100468,1665.591681895007,1.82054049558596,0.2,0
-79.61450000000001,43.68908250442328,1666.27103167166,1.827217263118484,0.2,0
-79.61450000000001,43.68911272958891,1666.95177213363,1.833844030651008,0.2,0
-79.61450000000001,43.68914301650156,1667.633903280914,1.840420798183532,0.2,0
-79.61450000000001,43.68917336516122,1668.317425113515,1.846947565716056,0.2,0
-79.61450000000001,43.68920377556791,1669.002337631431,1.85342433324858,0.2,0
-79.61450000000001,43.68923424772162,1669.688640834663,1.859851100781105,0.2,0
