Longitude,Latitude,Height,Roll,Pitch,Yaw
-79.61450000000001,43.68926478162234,1670.37633472321,1.866227868313629,0.2,0
-79.61450000000001,43.68929537727008,1671.065419297072,1.872554635846153,0.2,0
-79.61450000000001,43.68932603466484,1671.75589455625,1.878831403378677,0.2,0
-79.61450000000001,43.68935675380662,1672.447760500744,1.885058170911201,0.2,0
-79.61450000000001,43.68938753469541,1673.141017130554,1.891234938443725,0.2,0
-79.61450000000001,43.68941837733123,1673.835664445679,1.897361705976249,0.2,0
-79.61450000000001,43.68944928171406,1674.531702446119,1.903438473508773,0.2,0
-79.61450000000001,43.68948024784392,1675.229131131875,1.909465241041298,0.2,0
-79.61450000000001,43.68951127572079,1675.927950502947,1.915442008573822,0.2,0
-79.61450000000001,43.68954236534468,1676.628160559334,1.921368776106346,0.2,0
-79.61450000000001,43.68957351671559,1677.329761301037,1.92724554363887,0.2,0
-79.61450000000001,43.68960472983351,1678.032752728055,1.933072311171394,0.2,0
-79.61450000000001,43.68963600469846,1678.737134840389,1.938849078703918,0.2,0
-79.61450000000001,43.68966734131043,1679.442907638038,1.944575846236442,0.2,0
-79.61450000000001,43.68969873966941,1680.150071121003,1.950252613768966,0.2,0
-79.61450000000001,43.68973019977541,1680.858625289284,1.955879381301491,0.2,0
-79.61450000000001,43.68976172162844,1681.56857014288,1.961456148834015,0.2,0
-79.61450000000001,43.68979330522847,1682.279905681792,1.966982916366539,0.2,0
-79.61450000000001,43.68982495057553,1682.992631906019,1.972459683899063,0.2,0
-79.61450000000001,43.68985665766961,1683.706748815562,1.977886451431587,0.2,0
-79.61450000000001,43.6898884265107,1684.422256410421,1.983263218964112,0.2,0
-79.61450000000001,43.68992025709882,1685.139154690595,1.988589986496636,0.2,0
-79.61450000000001,43.68995214943395,1685.857443656084,1.99386675402916,0.2,0
-79.61450000000001,43.6899841035161,1686.577123306889,1.999093521561684,0.2,0
-79.61450000000001,43.69001611934527,1687.29819364301,2.004270289094208,0.2,0
-79.61450000000001,43.69004819692146,1688.020654664446,2.009397056626732,0.2,0
-79.61450000000001,43.69008033624466,1688.744506371198,2.014473824159256,0.2,0
-79.61450000000001,43.69011253731489,1689.469748763265,2.01950059169178,0.2,0
-79.61450000000001,43.69014480013214,1690.196381840648,2.024477359224305,0.2,0
-79.61450000000001,43.6901771246964,1690.924405603347,2.029404126756829,0.2,0
-79.61450000000001,43.69020951100768,1691.653820051361,2.034280894289353,0.2,0
-79.61450000000001,43.69024195906598,1692.38462518469,2.039107661821877,0.2,0
-79.61450000000001,43.6902744688713,1693.116821003336,2.043884429354401,0.2,0
-79.61450000000001,43.69030704042364,1693.850407507297,2.048611196886925,0.2,0
-79.61450000000001,43.690339673723,1694.585384696573,2.053287964419449,0.2,0
-79.61450000000001,43.69037236876937,1695.321752571165,2.057914731951974,0.2,0
-79.61450000000001,43.69040512556276,1696.059511131072,2.062491499484498,0.2,0
-79.61450000000001,43.69043794410317,1696.798660376295,2.067018267017022,0.2,0
-79.61450000000001,43.69047082439061,1697.539200306834,2.071495034549546,0.2,0
-79.61450000000001,43.69050376642506,1698.281130922688,2.07592180208207,0.2,0
-79.61450000000001,43.69053677020653,1699.024452223858,2.080298569614595,0.2,0
-79.61450000000001,43.69056983573501,1699.769164210343,2.084625337147119,0.2,0
-79.61450000000001,43.69060296301052,1700.515266882144,2.088902104679643,0.2,0
-79.61450000000001,43.69063615203304,1701.26276023926,2.093128872212167,0.2,0
-79.61450000000001,43.69066940280258,1702.011644281692,2.097305639744691,0.2,0
-79.61450000000001,43.69070271531915,1702.76191900944,2.101432407277216,0.2,0
-79.61450000000001,43.69073608958273,1703.513584422503,2.10550917480974,0.2,0
-79.61450000000001,43.69076952559333,1704.266640520882,2.109535942342264,0.2,0
-79.61450000000001,43.69080302335095,1705.021087304576,2.113512709874788,0.2,0
-79.61450000000001,43.69083658285558,1705.776924773586,2.117439477407312,0.2,0
-79.61450000000001,43.69087020410724,1706.534152927911,2.121316244939836,0.2,0
-79.61450000000001,43.69090388710591,1707.292771767552,2.12514301247236,0.2,0
-79.61450000000001,43.6909376318516,1708.052781292509,2.128919780004884,0.2,0
-79.61450000000001,43.69097143834431,1708.814181502781,2.132646547537409,0.2,0
-79.61450000000001,43.69100530658404,1709.576972398368,2.136323315069933,0.2,0
-79.61450000000001,43.69103923657079,1710.341153979271,2.139950082602457,0.2,0
-79.61450000000001,43.69107322830455,1711.10672624549,2.143526850134981,0.2,0
-79.61450000000001,43.69110728178534,1711.873689197025,2.147053617667505,0.2,0
-79.61450000000001,43.69114139701315,1712.642042833875,2.15053038520003,0.2,0
-79.61450000000001,43.69117557398797,1713.41178715604,2.153957152732553,0.2,0
-79.61450000000001,43.69120981270981,1714.182922163521,2.157333920265077,0.2,0
-79.61450000000001,43.69124411317867,1714.955447856318,2.160660687797602,0.2,0
-79.61450000000001,43.69127847539455,1715.72936423443,2.163937455330126,0.2,0
-79.61450000000001,43.69131289935744,1716.504671297858,2.16716422286265,0.2,0
-79.61450000000001,43.69134738506736,1717.281369046601,2.170340990395174,0.2,0
-79.61450000000001,43.69138193252429,1718.05945748066,2.173467757927698,0.2,0
-79.61450000000001,43.69141654172825,1718.838936600034,2.176544525460223,0.2,0
-79.61450000000001,43.69145121267922,1719.619806404724,2.179571292992747,0.2,0
-79.61450000000001,43.69148594537721,1720.40206689473,2.182548060525271,0.2,0
-79.61450000000001,43.69152073982222,1721.185718070051,2.185474828057795,0.2,0
-79.61450000000001,43.69155559601425,1721.970759930688,2.188351595590319,0.2,0
-79.61450000000001,43.69159051395329,1722.75719247664,2.191178363122843,0.2,0
-79.61450000000001,43.69162549363936,1723.545015707908,2.193955130655367,0.2,0
-79.61450000000001,43.69166053507244,1724.334229624491,2.196681898187892,0.2,0
-79.61450000000001,43.69169563825255,1725.12483422639,2.199358665720416,0.2,0
-79.61450000000001,43.69173080317967,1725.916829513605,2.20198543325294,0.2,0
-79.61450000000001,43.69176602985381,1726.710215486135,2.204562200785464,0.2,0
-79.61450000000001,43.69180131827496,1727.50499214398,2.207088968317988,0.2,0
-79.61450000000001,43.69183666844315,1728.301159487142,2.209565735850513,0.2,0
-79.61450000000001,43.69187208035834,1729.098717515618,2.211992503383037,0.2,0
-79.61450000000001,43.69190755402055,1729.897666229411,2.214369270915561,0.2,0
-79.61450000000001,43.69194308942979,1730.698005628519,2.216696038448085,0.2,0
-79.61450000000001,43.69197868658603,1731.499735712942,2.218972805980609,0.2,0
-79.61450000000001,43.69201434548931,1732.302856482681,2.221199573513133,0.2,0
-79.61450000000001,43.69205006613959,1733.107367937736,2.223376341045658,0.2,0
-79.61450000000001,43.69208584853691,1733.913270078106,2.225503108578182,0.2,0
-79.61450000000001,43.69212169268123,1734.720562903792,2.227579876110706,0.2,0
-79.61450000000001,43.69215759857257,1735.529246414793,2.22960664364323,0.2,0
-79.61450000000001,43.69219356621094,1736.33932061111,2.231583411175754,0.2,0
-79.61450000000001,43.69222959559632,1737.150785492742,2.233510178708279,0.2,0
-79.61450000000001,43.69226568672872,1737.96364105969,2.235386946240803,0.2,0
-79.61450000000001,43.69230183960814,1738.777887311954,2.237213713773327,0.2,0
-79.61450000000001,43.69233805423458,1739.593524249533,2.238990481305851,0.2,0
-79.61450000000001,43.69237433060803,1740.410551872428,2.240717248838376,0.2,0
-79.61450000000001,43.69241066872851,1741.228970180638,2.2423940163709,0.2,0
-79.61450000000001,43.692447068596,1742.048779174164,2.244020783903424,0.2,0
-79.61450000000001,43.69248353021052,1742.869978853005,2.245597551435948,0.2,0
-79.61450000000001,43.69252005357205,1743.692569217162,2.247124318968472,0.2,0
-79.61450000000001,43.6925566386806,1744.516550266635,2.248601086500996,0.2,0
-79.61450000000001,43.69259328553617,1745.341922001423,2.25002785403352,0.2,0
-79.61450000000001,43.69262999413876,1746.168684421527,2.251404621566044,0.2,0
-79.61450000000001,43.69266676448836,1746.996837526946,2.252731389098568,0.2,0
-79.61450000000001,43.69270359658498,1747.82638131768,2.254008156631092,0.2,0
-79.61450000000001,43.69274049042863,1748.657315793731,2.255234924163617,0.2,0
-79.61450000000001,43.69277744601929,1749.489640955097,2.256411691696141,0.2,0
-79.61450000000001,43.69281446335697,1750.323356801778,2.257538459228665,0.2,0
-79.61450000000001,43.69285154244167,1751.158463333775,2.258615226761189,0.2,0
-79.61450000000001,43.69288868327339,1751.994960551088,2.259641994293713,0.2,0
-79.61450000000001,43.69292588585213,1752.832848453716,2.260618761826237,0.2,0
-79.61450000000001,43.69296315017788,1753.67212704166,2.261545529358761,0.2,0
-79.61450000000001,43.69300047625065,1754.512796314919,2.262422296891285,0.2,0
-79.61450000000001,43.69303786407045,1755.354856273494,2.26324906442381,0.2,0
-79.61450000000001,43.69307531363726,1756.198306917384,2.264025831956334,0.2,0
-79.61450000000001,43.69311282495109,1757.04314824659,2.264752599488858,0.2,0
-79.61450000000001,43.69315039801194,1757.889380261112,2.265429367021382,0.2,0
-79.61450000000001,43.69318803281981,1758.737002960949,2.266056134553906,0.2,0
-79.61450000000001,43.69322572937469,1759.586016346102,2.26663290208643,0.2,0
-79.61450000000001,43.6932634876766,1760.43642041657,2.267159669618954,0.2,0
-79.61450000000001,43.69330130772552,1761.288215172354,2.267636437151479,0.2,0
-79.61450000000001,43.69333918952146,1762.141400613453,2.268063204684003,0.2,0
-79.61450000000001,43.69337713306442,1762.995976739868,2.268439972216527,0.2,0
-79.61450000000001,43.69340314170078,1763.581751234975,2.268669049289617,0.2,0
-79.61450000000001,43.69340314170078,1763.58175123498,2.268669049289619,0.2,0
-79.61450000000001,43.6934151383544,1763.851943551598,2.268766760025612,0.2,0
-79.61450000000001,43.69345320539139,1764.709301048644,2.269044979156998,0.2,0
-79.61450000000001,43.69349133417541,1765.568049231006,2.269278311340855,0.2,0
-79.61450000000001,43.69352952470645,1766.428188098683,2.26947066311409,0.2,0
-79.61450000000001,43.6935677769845,1767.289717651676,2.269625957405225,0.2,0
-79.61450000000001,43.69360609100957,1768.152637889984,2.269748131965284,0.2,0
-79.61450000000001,43.69364446678166,1769.016948813608,2.269841137792739,0.2,0
-79.61450000000001,43.69368290430077,1769.882650422548,2.269908937553169,0.2,0
-79.61450000000001,43.6937214035669,1770.749742716803,2.269955503994241,0.2,0
-79.61450000000001,43.69375996458005,1771.618225696373,2.26998481835667,0.2,0
-79.61450000000001,43.69379858734021,1772.48809936126,2.270000868781767,0.2,0
-79.61450000000001,43.6938372718474,1773.359363711461,2.270007648716248,0.2,0
-79.61450000000001,43.6938760181016,1774.232018746979,2.270009155314895,0.2,0
-79.61450000000001,43.69391482610282,1775.106064467811,2.270009387841759,0.2,0
-79.61450000000001,43.69395369585106,1775.98150087396,2.2700123460705,0.2,0
-79.61450000000001,43.69399262734632,1776.858327965424,2.270022028684535,0.2,0
-79.61450000000001,43.6940316205886,1777.736545742203,2.270042431677615,0.2,0
-79.61450000000001,43.69407067557789,1778.616154204299,2.270077546755484,0.2,0
-79.61450000000001,43.69410979231421,1779.497153351709,2.270131359739247,0.2,0
-79.61450000000001,43.69414897079754,1780.379543184436,2.270207848971097,0.2,0
-79.61450000000001,43.69418821102789,1781.263323702477,2.270310983723029,0.2,0
-79.61450000000001,43.69422751300527,1782.148494905835,2.270444722609186,0.2,0
-79.61450000000001,43.69426687672966,1783.035056794508,2.270613012002465,0.2,0
-79.61450000000001,43.69430630220106,1783.923009368496,2.270819784456021,0.2,0
-79.61450000000001,43.69434578941949,1784.8123526278,2.271068957130299,0.2,0
-79.61450000000001,43.69438346013285,1785.66078400221,2.271349304431704,0.2,0
-79.61450000000001,43.69438346013285,1785.660784002215,2.271349304431706,0.2,0
-79.61450000000001,43.69438533838493,1785.70308657242,2.271364430157245,0.2,0
-79.61450000000001,43.69439473173128,1785.914646403336,2.271441747876261,0.2,0
-79.61450000000001,43.6944249490974,1786.595211202355,2.271709344617973,0.2,0
-79.61450000000001,43.69446462155688,1787.488726517606,2.272104259078701,0.2,0
-79.61450000000001,43.69450435576338,1788.383632518173,2.272549173539429,0.2,0
-79.61450000000001,43.6945441517169,1789.279929204055,2.273044088000157,0.2,0
-79.61450000000001,43.69458400941744,1790.177616575252,2.273589002460886,0.2,0
-79.61450000000001,43.694623928865,1791.076694631765,2.274183916921614,0.2,0
-79.61450000000001,43.69466391005958,1791.977163373594,2.274828831382342,0.2,0
-79.61450000000001,43.69470395300117,1792.879022800738,2.27552374584307,0.2,0
-79.61450000000001,43.69474405768978,1793.782272913198,2.276268660303798,0.2,0
-79.61450000000001,43.69478422412541,1794.686913710973,2.277063574764526,0.2,0
-79.61450000000001,43.69482445230806,1795.592945194064,2.277908489225255,0.2,0
-79.61450000000001,43.69486474223773,1796.50036736247,2.278803403685983,0.2,0
-79.61450000000001,43.69490509391442,1797.409180216192,2.279748318146711,0.2,0
-79.61450000000001,43.69494550733813,1798.31938375523,2.280743232607439,0.2,0
-79.61450000000001,43.69498598250885,1799.230977979583,2.281788147068167,0.2,0
-79.61450000000001,43.69502651942659,1800.143962889252,2.282883061528895,0.2,0
-79.61450000000001,43.69506711809136,1801.058338484236,2.284027975989623,0.2,0
-79.61450000000001,43.69510777850314,1801.974104764536,2.285222890450352,0.2,0
-79.61450000000001,43.69514850066194,1802.891261730151,2.28646780491108,0.2,0
-79.61450000000001,43.69518928456775,1803.809809381082,2.287762719371808,0.2,0
-79.61450000000001,43.69523013022059,1804.729747717329,2.289107633832536,0.2,0
-79.61450000000001,43.69527103762044,1805.651076738891,2.290502548293265,0.2,0
-79.61450000000001,43.69531200676732,1806.573796445768,2.291947462753993,0.2,0
-79.61450000000001,43.69535303766121,1807.497906837961,2.293442377214721,0.2,0
-79.61450000000001,43.69539413030213,1808.42340791547,2.294987291675449,0.2,0
-79.61450000000001,43.69543528469006,1809.350299678295,2.296582206136177,0.2,0
-79.61450000000001,43.695476500825,1810.278582126435,2.298227120596906,0.2,0
-79.61450000000001,43.69551777870697,1811.20825525989,2.299922035057634,0.2,0
-79.61450000000001,43.69555911833596,1812.139319078661,2.301666949518362,0.2,0
-79.61450000000001,43.69560051971196,1813.071773582748,2.30346186397909,0.2,0
-79.61450000000001,43.69564198283499,1814.00561877215,2.305306778439818,0.2,0
-79.61450000000001,43.69568350770503,1814.940854646867,2.307201692900547,0.2,0
-79.61450000000001,43.69572509432209,1815.877481206901,2.309146607361275,0.2,0
-79.61450000000001,43.69576674268617,1816.81549845225,2.311141521822003,0.2,0
-79.61450000000001,43.69580845279727,1817.754906382914,2.313186436282731,0.2,0
-79.61450000000001,43.69585022465538,1818.695704998894,2.31528135074346,0.2,0
-79.61450000000001,43.69589205826052,1819.63789430019,2.317426265204188,0.2,0
-79.61450000000001,43.69593395361267,1820.581474286801,2.319621179664916,0.2,0
-79.61450000000001,43.69597591071184,1821.526444958728,2.321866094125644,0.2,0
-79.61450000000001,43.69601792955803,1822.47280631597,2.324161008586373,0.2,0
-79.61450000000001,43.69606001015124,1823.420558358528,2.326505923047101,0.2,0
-79.61450000000001,43.69610215249147,1824.369701086401,2.328900837507829,0.2,0
-79.61450000000001,43.69614435657872,1825.32023449959,2.331345751968557,0.2,0
-79.61450000000001,43.69618662241299,1826.272158598094,2.333840666429286,0.2,0
-79.61450000000001,43.69622894999427,1827.225473381915,2.336385580890014,0.2,0
-79.61450000000001,43.69627133932257,1828.18017885105,2.338980495350743,0.2,0
-79.61450000000001,43.6963137903979,1829.136275005501,2.341625409811471,0.2,0
-79.61450000000001,43.69635630322023,1830.093761845268,2.344320324272199,0.2,0
-79.61450000000001,43.6963988777896,1831.052639370351,2.347065238732927,0.2,0
-79.61450000000001,43.69644151410597,1832.012907580749,2.349860153193656,0.2,0
-79.61450000000001,43.69648421216937,1832.974566476462,2.352705067654384,0.2,0
-79.61450000000001,43.69652697197979,1833.937616057491,2.355599982115112,0.2,0
-79.61450000000001,43.69656979353722,1834.902056323836,2.35854489657584,0.2,0
-79.61450000000001,43.69661267684167,1835.867887275496,2.361539811036568,0.2,0
-79.61450000000001,43.69665562189314,1836.835108912472,2.364584725497296,0.2,0
-79.61450000000001,43.69669862869163,1837.803721234763,2.367679639958024,0.2,0
-79.61450000000001,43.69674169723714,1838.77372424237,2.370824554418753,0.2,0
-79.61450000000001,43.69678482752967,1839.745117935292,2.374019468879481,0.2,0
-79.61450000000001,43.69682801956921,1840.71790231353,2.377264383340209,0.2,0
-79.61450000000001,43.69687127335578,1841.692077377084,2.380559297800937,0.2,0
-79.61450000000001,43.69691458888936,1842.667643125953,2.383904212261665,0.2,0
-79.61450000000001,43.69695796616996,1843.644599560138,2.387299126722393,0.2,0
-79.61450000000001,43.69700140519758,1844.622946679638,2.390744041183121,0.2,0
-79.61450000000001,43.69704490597222,1845.602684484454,2.394238955643849,0.2,0
-79.61450000000001,43.69708846849387,1846.583812974585,2.397783870104577,0.2,0
-79.61450000000001,43.69713209276255,1847.566332150032,2.401378784565305,0.2,0
-79.61450000000001,43.69717577877825,1848.550242010795,2.405023699026033,0.2,0
-79.61450000000001,43.69721952654096,1849.535542556873,2.408718613486762,0.2,0
-79.61450000000001,43.6972633360507,1850.522233788267,2.41246352794749,0.2,0
-79.61450000000001,43.69730720730745,1851.510315704976,2.416258442408219,0.2,0
-79.61450000000001,43.69735114031121,1852.499788307001,2.420103356868947,0.2,0
-79.61450000000001,43.697395135062,1853.490651594341,2.423998271329675,0.2,0
-79.61450000000001,43.69743919155981,1854.482905566997,2.427943185790404,0.2,0
-79.61450000000001,43.69748330980463,1855.476550224968,2.431938100251132,0.2,0
-79.61450000000001,43.69752748979648,1856.471585568256,2.43598301471186,0.2,0
-79.61450000000001,43.69757173153534,1857.468011596858,2.440077929172588,0.2,0
-79.61450000000001,43.69761603502122,1858.465828310776,2.444222843633316,0.2,0
-79.61450000000001,43.69766040025412,1859.46503571001,2.448417758094045,0.2,0
-79.61450000000001,43.69770482723404,1860.465633794559,2.452662672554772,0.2,0
-79.61450000000001,43.69774931596098,1861.467622564424,2.456957587015501,0.2,0
-79.61450000000001,43.69779386643494,1862.471002019605,2.461302501476229,0.2,0
-79.61450000000001,43.69783847865591,1863.475772160101,2.465697415936957,0.2,0
-79.61450000000001,43.6978831526239,1864.481932985912,2.470142330397685,0.2,0
-79.61450000000001,43.69792788833891,1865.48948449704,2.474637244858414,0.2,0
-79.61450000000001,43.69797268580094,1866.498426693482,2.479182159319142,0.2,0
-79.61450000000001,43.69801754500999,1867.50875957524,2.48377707377987,0.2,0
-79.61450000000001,43.69806246596606,1868.520483142314,2.488421988240598,0.2,0
-79.61450000000001,43.69810744866915,1869.533597394704,2.493116902701326,0.2,0
-79.61450000000001,43.69815249311925,1870.548102332409,2.497861817162054,0.2,0
-79.61450000000001,43.69819759931637,1871.563997955429,2.502656731622783,0.2,0
-79.61450000000001,43.69824276726052,1872.581284263765,2.507501646083511,0.2,0
-79.61450000000001,43.69828799695168,1873.599961257417,2.512396560544239,0.2,0
-79.61450000000001,43.69833328838985,1874.620028936384,2.517341475004967,0.2,0
-79.61450000000001,43.69837864157505,1875.641487300667,2.522336389465696,0.2,0
-79.61450000000001,43.69842405650727,1876.664336350266,2.527381303926424,0.2,0
-79.61450000000001,43.69846953318651,1877.688576085179,2.532476218387152,0.2,0
-79.61450000000001,43.69851507161276,1878.714206505409,2.53762113284788,0.2,0
-79.61450000000001,43.69856067178603,1879.741227610954,2.542816047308609,0.2,0
-79.61450000000001,43.69860633370633,1880.769639401815,2.548060961769337,0.2,0
-79.61450000000001,43.69865205737364,1881.799441877991,2.553355876230065,0.2,0
-79.61450000000001,43.69869784278797,1882.830635039483,2.558700790690793,0.2,0
-79.61450000000001,43.69874368994931,1883.86321888629,2.564095705151521,0.2,0
-79.61450000000001,43.69878959885768,1884.897193418413,2.56954061961225,0.2,0
-79.61450000000001,43.69883556951307,1885.932558635851,2.575035534072978,0.2,0
-79.61450000000001,43.69888160191547,1886.969314538605,2.580580448533706,0.2,0
-79.61450000000001,43.69892769606489,1888.007461126675,2.586175362994434,0.2,0
-79.61450000000001,43.69897385196133,1889.04699840006,2.591820277455163,0.2,0
-79.61450000000001,43.69902006960479,1890.087926358761,2.597515191915891,0.2,0
